1,1064980,11.97849553604543,21.929033427478107,15
1,1097748,0.27096296197493724,2.3714299593480495,97
1,1081371,98.06367854068523,70.79416571916629,50
1,1036292,69.37015653908071,7.564999484402588,21
1,1003521,73.0904380217763,74.247495496022,17
1,1081347,4.027641587832984,0.2880407077247479,97
1,1044506,19.301311206913724,29.039601319164266,47
1,1003545,94.1796176773582,2.6074712329680514,41
1,1077255,80.07382588963719,22.276381509461878,35
1,1060873,42.9963047792831,50.393203421251854,63
1,1032213,0.7464232956809475,1.5550714365522753,97
1,1007636,71.63678660669247,97.01789850712673,100
1,1032211,30.442153709052768,23.26838461409556,74
1,1028112,77.07471876053829,18.37266547608376,87
1,1007662,74.8379857413713,93.36289983160513,50
1,1040430,36.44712010883482,0.8679348963072653,74
1,1040425,42.603011977050684,92.84767561587147,7
1,1073207,20.273589117209244,29.09506178632829,68
1,1060919,46.35981006201078,48.580731627842844,63
1,1011751,42.47007330037542,79.08524513564069,93
1,1081404,90.616389226834,7.097824179398293,87
1,1089598,88.75617255862956,44.71192117706531,19
1,1060927,42.99868174233127,1.6677052546592686,74
1,1089568,16.71458873726459,66.88152441038146,18
1,1093664,60.50788592126941,55.58125456101569,65
1,1044537,14.733205715116505,43.12830754306686,68
1,1024055,14.22035804074665,32.55855623621807,47
1,1036336,6.035890156569973,37.79367409864381,68
1,1024077,90.08101964410658,69.29171610427686,34
1,1024071,73.114962473531,64.98742890582064,20
1,1044547,2.7218509986564055,74.96869327296346,18
1,1081412,0.4270776988131737,0.10877774889864453,47
1,1024085,59.53745399751696,46.58773584820002,37
1,1081418,28.038289061961674,85.73093630139023,7
1,1011793,64.82926691238485,34.23762553794577,71
1,1069135,0.267958920706457,32.70605624796949,97
1,1011820,3.0780221954016875,1.6315734616417314,30
1,1003627,54.91038678950496,51.86206812790154,71
1,1081462,1.3998388108550808,92.55485318124728,54
1,1020007,25.21441654460881,98.83087804488264,51
1,1060984,60.02345337018923,36.487647036927086,59
1,1011814,59.33801231091838,58.154564153556045,65
1,1036385,0.4743910374251599,2.4764549125160453,47
1,1052768,87.69255873814889,38.89046860619243,58
1,1011836,56.46646302509042,70.25391211719592,48
1,1065059,2.8528510648105225,2.122705422149753,68
1,1015931,81.76311735958626,94.42281145674511,85
1,1056871,29.0700510397256,42.35066889500298,40
1,1052778,97.60862608970474,48.90384946049281,57
1,1044593,92.83893176720865,24.08343117034166,23
